deviceInfo:  {
  vendorId: 4524,
  productId: 21589,
  path: 'IOService:/AppleACPIPlatformExpert/PCI0@0/AppleACPIPCI/XHC1@14/XHC1@14000000/HS02@14100000/USB2.1 Hub@14100000/AppleUSB20Hub@14100000/AppleUSB20HubPort@14140000/SportWatch@14140000/SportWatch HID@0/IOUSBHostHIDDevice@14140000,0',
  serialNumber: 'C24293462A001400',
  manufacturer: 'Nike',
  product: 'SportWatch',
  release: 512,
  interface: 0,
  usagePage: 65280,
  usage: 1
}
Attaching receive 'data' handler
Sending messages
Receive data: 013db301048d100405020434d602dbff43267bd70306027e07360eec300405020431cb01d6ff45267b1ff606027f057c1d34b1040502042bc100d1ff46277bb3
Receive data: 013db301048d480865060280056314fd760405020425bbffccff47277ab7d50240a000c034a000c048788620e9a000c000a000c000a000c06ba000c069a000b3
Receive data: 013db301048d80c066a000c000a000c000a000c0570381a000c02aa000c059a000c0fea000c0dfa000c05fa000c061a000c000a000c000a000c074a000c07ab3
Receive data: 013db301048db8a000c01fa000c080a000c080a000c07ea000c05ca000c07803dca000c072a000c000a000c000a000c06de5a1040502041eb002c5ff47287ab3
Receive data: 013db301048df00b34060279052f080a500405020415a701bfff46277c21a4060279052d086c32040502040da1ffbaff4d277b11b1060279061f06b75b0405b3
Receive data: 013db301048e280204049c04b5ff52267df07d06027605260685e804050204ff9a03b4ff4f267da958060278051905027a04050204fe9604b4ff50267d1bf3b3
Receive data: 013db301048e6006027a071d054db604050204ff9502b4ff4a267d8de1060278051305edb1040502040092ffb4ff4f267d34e50602790a1e0810c504050204b3
Receive data: 013db301048e98ff8e02b4ff4e267d2d750602790728070c4804050204ff8b00b4ff4e267ddf9204050204ff8802b4ff4b266d759106027810250a1bfe0405b3
Receive data: 013db301048ed00204fe8504b4ff4d256ca27b060278031b08071504050204fe8404b4ff4c236c878c060279072a076a2a04050204008201b4ff4b236c33a4b3
Receive data: 013db301048f08060276061b07bf5004050204ff8101b4ff4b226c4c58060278061d0597ee04050204ff8102b4ff4b216cd7eb060278091d079b9d040b8204b3
Receive data: 013db301048f405bcfb6e01c644f37b70e970ffffca0b40a4d206caa8a060277061e073611040b82045bcfb6e11c644f2eb70e8eedfffc9eb40a45206cd403b3
Receive data: 013db301048f78060278051b08b5b5040b82045bcfb6e21c644f1eb70e86cbfffca6b40a4d1f6cf70206027b071f088ccd040b82045bcfb6e31c644f1bb70eb3
Receive data: 013db301048fb07ea4fffca0b40a4c1f6c0c7006027b07290823fe040b82045bcfb6e41c644f11b70e766dfffcaeb40b4c1e6c5298060278081f06daee040bb3
Receive data: 013db301048fe882045bcfb6e51c644efcb70e6e19fffcc8b40b4c1d6cded4040b82045bcfb6e61c644ee4b70e659afffcb6b30b4d1d6c0eb506027a06490eb3
Receive data: 013db3010490200996040b82045bcfb6e71c644ebbb70e5d08fffca2b30b4d1c6c718e06027d062e08aac0040b82045bcfb6e81c644e8db70e5451fffc83b3b3
Receive data: 013db3010490580b4d1c6cabda06027b072b07b473040b82045bcfb6e91c644e5ab70e4b77fffc75b30b431c6cb0fb060279074b1120c6040b82045bcfb6eab3
Receive data: 013db3010490901c644e2fb70e427dfffc78b30b431c6c24ca0602760728082949040b82045bcfb6eb1c644e0cb70e3974fffc6cb30c491c6cbaf506027702b3
Receive data: 013db3010490c82708a433040b82045bcfb6ec1c644dd4b70e3060fffc72b30c4a1c6c9e0e06027d07250a6148040b82045bcfb6ed1c644d93b70e2737fffcb3
Receive data: 013db30104910070b20c4b1b6ca46206027a06290683b4040b82045bcfb6ee1c644d52b70e1df9fffc77b30c4b1b6cf701060275066313f7c9040b82045bcfb3
Receive data: 013db301049138b6ef1c644d16b70e14a1fffc89b30c4c1b6c2cc7040b82045bcfb6f01c644cd6b70e0b2efffc98b30c4a1b6c5b2c0602720626070668040bb3
Receive data: 013db30104917082045bcfb6f11c644c7eb70e01a6fffca6b20c4a1b6cdfae060277041f089aaf040b82045bcfb6f21c644c10b70df813fffcaeb10c4a1b6db3
Receive data: 013db3010491a8b48d06027f03270816c0040b82045bcfb6f31c644bc3b70dee51fffc98b20c491a5d8c1206028004290adbbe040b82045bcfb6f41c644b77b3
Receive data: 013db3010491e0b70de48bfffc8bb20c48195c1b8706027c056c1dac1e040b82045bcfb6f51c644b3eb70ddac9fffc7fb30c47195c032006027a06921de219b3
Receive data: 013db301049218023fa000c06ca000c0fea000c0a2a000c075a000c074a000c03ca000c0800cbf1482a000c096a000c098a000c000a000c000a000c09ca000b3
Receive data: 013db301049250c09da000c09da000c000a000c000a000c0a1a000c0a4a000c0a7a000c0fea000c0fea000c0bca000c0b0a000c0b0a000c06da000c0b30843b3
Receive data: 013db301049288a000c07fa000c0bba000c0bca000c0fe54b3040b82045bcfb6f61c644b19b70dd100fffc6db30d42195c00d506027b06601030a3040b8204b3
Receive data: 013db3010492c05bcfb6f71c644b0db70dc70efffc5bb40d40195c3ca906027b085b14b249040b82045bcfb6f81c644b08b70dbd1bfffc56b40d43185cc289b3
Receive data: 013db3010492f8040b82045bcfb6f91c644b0eb70db32cfffc5bb40d48195dbcff060281072c093bcc040b82045bcfb6fa1c644b2ab70da957fffc69b50c45b3
Receive data: 013db301049330195d3053060277072e0ad519040b82045bcfb6fb1c644b44b70d9fa7fffc8ab50c451b5c2aee060278082408e24f040b82045bcfb6fc1c64b3
Receive data: 013db3010493684b57b70d9620fffcb7b50c471c5c3c7e06027a1026077268040b82045bcfb6fd1c644b56b70d8cbbfffcfeb40c471d5c3acd060277051505b3
Receive data: 013db3010493a093f9040b82045bcfb6fe1c644b49b70d8366fffd5cb40c441e5cb910060276081906d212040b82045bcfb6ff1c644b2cb70d7a28fffde0b4b3
Receive data: 013db3010493d80c451e5c6bee060272051a071fc0040b82045bcfb7001c644b09b70d70f3fffe81b40c441c5c194f06027a022508fbd7040b82045bcfb701b3
Receive data: 013db3010494101c644af2b70d67c8fffef7b40c441c5cd23706027401300e9c9d040b82045bcfb7021c644addb70d5ea7ffff6cb40c431b5c4eaf06027305b3
Receive data: 013db3010494484217fc53040b82045bcfb7031c644ad2b70d558fffffd7b40c411b5cbcf6040b82045bcfb7041c644acbb70d4c83000042b40c371b5d544fb3
Receive data: 013db30104948006027b061f074a12040b82045bcfb7051c644ac3b70d438e0000b4b40b3c1b5dfaf4060278081e06e9df040b82045bcfb7061c644abab70db3
Receive data: 013db3010494b83ab3000123b40b3c1b5d0add06027c051b087f44040b82045bcfb7071c644aacb70d31fa00018eb40b3c1a5d793b060279101d051099040bb3
Receive data: 013db3010494f082045bcfb7081c644aa0b70d29620001f9b40b3c1a5d14c106027a1023096c53040b82045bcfb7091c644a8fb70d20ed00025eb40b3b1a5db3
Receive data: 013db3010495289e8a06027807290a9860040b82045bcfb70a1c644a49b70d18980002c3b10b371a5d22a106027c072408048f040b82045bcfb70b1c644991b3
Receive data: 013db301049560b70d106b00032aad0b37195d9f8106027d082707fab604050204eb8006a9ff36195d4ec50602790f1605a33104050204e28508a5ff36195db3
Receive data: 013db30104959865e304050204d98a08a1ff47186d1c2506027d0534119c3004050204d290079eff47186cb28a06027c0a1a0791ab04050204ca9a0799ff47b3
Receive data: 013db3010495d0186c057e06027e072b0ad99b04050204c2a10796ff47186c6cff06027e061f07f65704050204bfa90694ff45176c6647060276052c088bedb3
Receive data: 013db30104960804050204bcab0794ff47176ce51106027a063d0dfd6804050204bfa90695ff45176eec5406027e08550cbe3a04050204c2a60698ff43176db3
Receive data: 013db301049640236c06027f07430f7d0904050204ca9d079cff44176d662204050204d19608a0ff46176deab0060280054b16527b04050204da9008a4ff45b3
Receive data: 013db301049678176d4d6c0602830c390fba1504050204e38c07a8ff42176dfc1106027f063a123b6404050204eb8908adff42176c6d19060284074c111f9ab3
Receive data: 013db3010496b004050204f48706b1ff46186b082c06027f0547121c3104050204fc8906b3ff41186be56d06027b0b380d367804050204fd8d07b3ff3f186cb3
Receive data: 013db3010496e8953606027b10460daebc04050204fe9406b3ff38185cb79706027b06470f4c0c04050204fe9804b3ff3f185ceb2c04050204ff9b04b4ff40b3
Receive data: 013db301049720185ce79006027f06370bce2004050204009c04b4ff39185d3c2306027b052e0c948d04050204019c02b5ff3a185c15310602780a260bda2eb3
Receive data: 013db30104975804050204009a04b4ff46196b0c9b060279043c12d83b04050204ff9802b4ff46196b75d606027a10300f5ab504050204ff9702b3ff46196bb3
Receive data: 013db30104979098eb06027a062807a0a404050204ff9600b3ff3c195b825006027a0623066c7f04050204fe9501b3ff3e195b36c1060276052a07d0a40405b3
Receive data: 013db3010497c80204fe9300b3ff3e195bd24406027304320b108704050204fe9400b3ff3c1a5bf03306027706250c5e1504050204fd95feb2ff3e1a5b5509b3
Receive data: 013db30104980004050204fd94ffb3ff3f1b5b0698060273042609ff72023fa000c0fea000c0fea000c0fea000c0cfa000c000a000c000a000c0bca000c0b9b3
Receive data: 013db301049838a000c0b7a000c0f0a000c0b57c1ea000c0c6a000c0b07fdda000c0bca000c0a57bc0a000c0c1a000c0a17c1f07fea000c09ca000c09ba000b3
Receive data: 013db301049870c000a000c000a000c09873a0671ca000c07ba000c000a000c000a000c081047f0be0a000c085edb5040502040093ffb4ff411c5a295e0602b3
Receive data: 013db3010498a87709230549ab040502040193fcb4ff471c5a12cd060279091a06649f040502040590f8b4ff4b1d5a85d306027a081905ad43040502040592b3
Receive data: 013db3010498e0f9b5ff3e1c5c6ace06027908320e5de8040502040394feb7ff461c5cb64b06027a106b153b8b040502040a96fcbcff3d1d5b833106027606b3
Receive data: 013db3010499188519774b040502041599fdc2ff3e1d5b2370060277062c0755e6040502041f9efbc6ff441d5bb06604050204269efac7ff471c5b2a230602b3
Receive data: 013db30104995079101d0730db04050204289dfcc7ff401c5b64c1060277052c0add1b04050204279dfbc7ff421c5b1b2206027708210ae91604050204279db3
Receive data: 013db301049988fcc7ff3e1b5be79d06027c0e300e356f04050204269cfcc7ff411b5c9cf106027c0f2a0dde8404050204259cfcc6ff401b5cc9e506027604b3
Receive data: 013db3010499c01b07d13004050204239afcc5ff3f1b5cf2e0060278103910ee9b040502042199fbc4ff371b5c6e75040502042098fcc4ff371b5c59860602b3
Receive data: 013db3010499f878052e084fd5040502041f99fdc4ff371b5c3b5906027a052207163f04050204209bfdc5ff391b5c75f4060279041706509204050204249fb3
Receive data: 013db301049a30fbc9ff361b5c91a406027b0522089164040502042ca5feceff371b5c365806027d052a083f540405020433affdd3ff3d1c6bd24206027908b3
Receive data: 013db301049a681a07438e040502043cbef9d8ff441b6cc12d06027d052b07fd8a0405020441c8fbdeff431b6cc154060278051a06674a0405020446d5fce2b3
Receive data: 013db301049aa0ff3a1b5ce4730602780d2b0d49240405020449dafbe2ff391a5c15780405020448d9fde2ff461a6cc5a206027705360c5165040502044ad8b3
Receive data: 013db301049ad8fde1ff431a6cf74706027806360abc1d0405020447d7ffe1ff401a6de9fb06027b082208d3350405020446d8ffe1ff391b5d673a06027810b3
Receive data: 013db301049b101e06031d0405020441db01e2ff3d1c5cd21b060278042608f14c040502043be000e2ff3e1d5bbeef06027a042d0ae09c0405020435e401e4b3
Receive data: 013db301049b48ff401d589a7706027a10430c37dc0405020432ed01e8ff401e58a8db06027a0f1b067ed20405020431f502ebff3f1e5a303106027b0a1305b3
Receive data: 013db301049b805a5c040502042dfe05eeff3e1e5b9b1a0405020431fd02efff411e5bf9b206027b091906dca40405020430020002ff491d5a66f506027808b3
Receive data: 013db301049bb821090d9b040502042f040001ff4a1d5a942406027a0c280ab6c8040502042a020201ff491d5bbf8e06027a10450c9d7a0405020423030202b3
Receive data: 013db301049bf0f7441d5a678706027810220643e5040502041c030301e0451c5a1d6006027607110547e90240a000c001a000c0887c1f7801a000c085a000b3
Receive data: 013db301049c28c088a000c05fa000c08b785f003fa000c08aa000c08aa000c06fa000c089a000c088a000c088a000c0fea000c0fea000c0fea000c0fea000b3
Receive data: 013db301049c60c0fea000c0f5a000c07aa000c06fa000c0e6a000c0fea000c0d8a000c05ba000c05aa000c000a000c000a000c0b8a000c04ba000c075dbfcb3
Receive data: 013db301049c980405020416020301c7451d5a612f060279080b033348040502040fff04009c451d5ac934060279070902693a0405020409fe030264421c58b3
Receive data: 013db301049cd0f131060278070b0369cd0405020406ff01ee39421c58e74806027a050d025042040502040201040012411c5922b004050204050002f06140b3
Receive data: 013db301049d081c5c514206027a080902ded7040502040900030095471b5b035f0602780c0d04437d040502040dff01ef9c481b5ab391060279091004ab16b3
Receive data: 013db301049d40040502040cfe02ee9b481b5859fd0602780b0e03e359040502040efd00ef97421b58a73b0602790b1b08d800040502040bfd02e894431b58b3
Receive data: 013db301049d78affd06027705420eb5ba040502040bfe01ef883e1c588910060277051e045f22040502040afe01ef833b1c583b2c060277031004ce8d0405b3
Receive data: 013db301049db0020408ff02ee753a1c5ca73a060278020a02a12d04050204070001014a3b1b5c1d3c0405020403020007003c1b5c7930060278020a02a12db3
Receive data: 013db301049de80405020401010039003b1b5d78e3060277100a0258c004050204ff01005e003c1a5d63d606027806090228be04050204ff01ff61003e1a5db3
Receive data: 013db301049e20301e060277090902d061040502040001001f003b1a5dc93006027602060176790405020403000003453b1a5de48c060276050d030f510405b3
Receive data: 013db301049e580204090001008a3a1a5d8ef8060276060e021373040502040b00fff08739195d1a920602750b10059a65040502040b0100f07d39195d01aab3
Receive data: 013db301049e900405020409ff0000743c195db4cd0602760f0d04b87704050204090001f07739195e2b05060277050c034ad4040502040cff01eda33a195eb3
Receive data: 013db301049ec8d848060278051103eb15040502040f0002efab3a195ebaec0602780a0e03d469040502040f0002efa739195eac8e0602780b1304e6910405b3
Receive data: 013db301049f0002040f01ff00a538195e4fbd060278051204cea1040502040f01fff0a438195e065f060277080e036ee7040502041002fff0a437185e25abb3
Receive data: 013db301049f380602760c0d04e127040502040efe01efa137185e3704060276071c0531b5040502040ffe01eda53b185e8bc4060277051b0790b404050204b3
Receive data: 013db301049f700efb00eba53f185cc117040502040ffe00efa33f185c51fc06027704140597f8040502040ffe01f0a439185c967206027904160663a30405b3
Receive data: 013db301049fa802040e020101a13a185efc0206027a0f0e04a216040502040b0100ee7839185e754f0602780a1104b7c3040502040700ffee123c185e52afb3
Receive data: 013db301049fe0060276060e0473b50405020403ff01030038185ed9d5060274060c038858040502040600fef06739185e8eee060277061304702e04050204b3
Receive data: 013db30104a0180cfe00009939185e11dc060278040c03a90a040502040f00fcee983c185e3706040502040e00fdef933b175e14950602780608021b8f0405b3
Receive data: 013db30104a05002040d01fdef993d175ebe8a060277051404b0e9040502040c01feee733a165ec7080602780615037e81040502040702ff010837165ecc4bb3
Receive data: 013db30104a088060276050d047fb6040502040502ff006139165e581806027a0316067def040502040f0000f0c638165e4e05060278052708f54d04050204b3
Receive data: 013db30104a0c019ff00eeec36165ed91d060279051c06bb580405020420fe00eef43b165ea29c060278062006d4440405020423fd01eeff34165ec5e50602b3
Receive data: 013db30104a0f87b041e060762040502042cfc00eeff35175ee5e7023fa000c032a000c054a000c056a000c024a000c0116fd6a000c000a000c000a000c011b3
Receive data: 013db30104a130a000c03ca000c0000000000000000000a000c000a000c0122801a000c0000000a000c01ca000c01da000c073a000c01ba000c01ba000c06ab3
Receive data: 013db30104a168a000c04ca000c01548a8141fa000c008a000c00fa000c026a000c036a000c000a000c0000dc006027f05300a1ec60405020437ffffefff38b3
Receive data: 013db30104a1a0175c4a830405020440fefff0ff37175ee82606027b10290bd56e040502044401ffefff38175e0fa806027a021e09329904050204460100f0b3
Receive data: 013db30104a1d8ff37175e99230602790520081a6e04050204490000f0ff37175ef880060279052a07044a040502044e00fff0ff38175e471606027b062205b3
Receive data: 013db30104a21019990405020452fefeefff40165e109e06027d052a083f540405020451feffefff41165eaa7b060278052e0a6f970405020451fffef0ff36b3
Receive data: 013db30104a248165e6b8106027e0c1e0702a7040502044ffffef0ff35165e9174040502044e00ff00ff39165e7c4106027a041907f860040502044c00fef0b3
Receive data: 013db30104a280ff46165e7d2806027a05340a6e470405020449fcfeeeff36165e5b9f06027905410d72d00405020443f5feeaff38165e732806027906500fb3
Receive data: 013db30104a2b83b80040502043decffe6ff3b166ee00a06027906430d4de2040502043ce4fee3ff38175e0eb1060279065b1444200405020439e0ffe2ff34b3
Receive data: 013db30104a2f0174e0f6806027a063d0b9dae0405020439e000e3ff33184e642806027905270993d80405020438e1ffe2ff34184cc0a60405020436e001e2b3
Receive data: 013db30104a328ff35194cf3c806027902260b053b0405020433e201e2ff351a4c8ec6060278071d0961520405020431e601e4ff391a5c6a7306027b041806b3
Receive data: 013db30104a360adc40405020430ec01e8ff341b4c369406027c081506ffd40405020430f405edff361b4cd9d406027a031d07b1340405020431fd04f0ff34b3
Receive data: 013db30104a3981b4cbb2b060278052d0b2ae50405020433000400ff361b4db0080602760628081e790405020434000300ff341b4dd1310405020434020401b3
Receive data: 013db30104a3d0ff371b4d8a92060278062b09f9510405020431000300ff381b4cfccf06027d06320acc9c0405020430010300ff391b4c344d060278062d09b3
Receive data: 013db30104a40853f70405020430010200ff381b4c46dd06027806370dffcb0405020430010300ff391b4c344d06027b0e2e0a04ba040502042d020300ff37b3
Receive data: 013db30104a4401b4d8c3f06027b0c180714440405020429010201ff391b4daf200405020421010101e9371b4c480406027e071a051ed00405020416020001b3
Receive data: 013db30104a478b6361b4cc20706027c081404eca7040502040b00000153351a4c9bfa06027c071d056a2f04050204030000050035194da7b306027c061204b3
Receive data: 013db30104a4b05d0004050204020100023a35184d48a606027b041004042f040502040a010001ac34184d6e9806027b092208e4050405020413000000d234b3
Receive data: 013db30104a4e8174de80406027b04320a8565023fa000c058a000c069a000c076a000c000a000c09fa000c0b7a000c000a000c091a000c08fa000c000a000b3
Receive data: 013db30104a520c000a000c08ba000c087a000c085a000c075a000c06fa000c06ea000c0c1a000c0fea000c0fea000c0a9a000c0665ba0a000c05ca000c000b3
Receive data: 013db30104a558a000c076a000c096a000c05b77df7f97a000c03aa000c027a000c015749c04050204170100f0d333174d937a06027a05511029e304050204b3
Receive data: 013db30104a59017ff01efda34174ddc8e0602760b200af5c3040502041bff00efec34164db0d806027c093c11164c040502041fff00f0f631164d46ea0405b3
Receive data: 013db30104a5c8020422000100fd33174dca9b06027d07270a072a0405020424000000ff33174de29806027a061b05d0200405020427000001ff35174d321cb3
Receive data: 013db30104a60006027c05250859de040502042703ff01ff36184df74f06027a0824091f060405020428020001ff34184dac330602780c1b07dacb04050204b3
Receive data: 013db30104a63828010001ff35184c53a0060279080e03ccbd0405020429020001ff42185d9379060278081e06e9df0405020429010101ff31184d9d320602b3
Receive data: 013db30104a67078052509830e0405020428020101ff33184d6c0306027a071c075ec50405020426010001ff34194dd9910405020423010101f734194d514cb3
Receive data: 013db30104a6a806027b081b079dd7040502041f000101e5351a4d2aea060277082108c9540405020419010000d8361a4ca1af0602780c1a07e9fa04050204b3
Receive data: 013db30104a6e017ff01f0ce371a4c535606028102260b1fb50405020414fd01eac1371b4c5eeb06027804210b58b80405020412f100d7cb3a1b499e200602b3
Receive data: 013db30104a718750b300a6d6c0405020410e700cccb3c1b4bfd9f06027f07340cdca40405020407e502beb83e1b4d629a060282072c0cf0b50405020400e6b3
Receive data: 013db30104a75004b6a7431b49e75806027a09380f0eee04050204ffed00af8d421b471ba40405020400efffb56e431c4a997f06027a0424087a4604050204b3
Receive data: 013db30104a78800f6ffa222431c4bd7c9060285024b122b2a04050204fffc00ed00441d49dc23060282026318540204050204feffff6600451d48fef30602b3
Receive data: 013db30104a7c08b08b52db9c304050204fefeff6400441d47c4ce0602810b8c24a61c04050204fe02fe0a00441e499e7406027407310c3d4e04050204fffdb3
Receive data: 013db30104a7f8fdce00451e47de7606027809371540c304050204fffc01bf00441f465fbf06027f04270983710405020400fc020100441f48054804050204b3
Receive data: 013db30104a83000fe01a300451f49e2bd06027c0b370a078c04050204fd00016d04461f467a1a06027c033312f1d004050204fc03014c00461f497cb00602b3
Receive data: 013db30104a8687b053f0ca4cf040502040002020a00451f49d3b606028105320e0537023fa000c008a000c000a000c02ba000c02ba000c000a000c000a000b3
Receive data: 013db30104a8a0c03ca000c041a000c000a000c07fa000c05fa000c052a000c000a000c04ba000c04ba000c000a000c000a000c034a000c033a000c02aa000b3
Receive data: 013db30104a8d8c03ca000c027a000c029a000c028a000c073a000c0206378a000c036a000c00764000000a000c048a000c01d580904050204ff0a03320045b3
Receive data: 013db30104a9101f4ccf9206028305420ee00604050204fe0a01495a451f4cefe806028306470d76c0040502040010fb3747441e4c1bf1060282066c1109d5b3
Receive data: 013db30104a948040502040b09f61b414d1e4ca53d06027d06540e2d94040502040509fd103a4b1e4cfabb060282064c145f96040502040705fd1743461e4db3
Receive data: 013db30104a980a3d0060281094d12bb8c04050204010bfb2a26451e4a7dc6040502040309ff393e441e4ad7fe06027a064412ac77040502040109023f2b45b3
Receive data: 013db30104a9b81d4ecf27060282107e1d5c8b040502040106014b06491c4d6755060284093811c0060405020402030359004c1b4c58c106028106240ab536b3
Receive data: 013db30104a9f00405020402040249004a1b4cb2df06027b030f0492f2040502040203023300491a4c9ad206027c051905c88b040502040007004e1a471a4cb3
Receive data: 013db30104aa280b0306027d05420ded7204050204000904350d421a4c6f2906027e067d12d98b04050204030a022b3b42194c67ee04050204040b042c4244b3
Receive data: 013db30104aa601a4ac4950602800695172d2204050204040a042c02451a48051a06028207ab20975404050204ff08035325461a4a519406028007c71ee3e6b3
